	All non-resistance exons_X	All non-resistance exons_Y	All countries, resistance exons_X	All countries, resistance exons_Y	chromosome 1, non-resistance exons_X	chromosome 1, non-resistance exons_Y	chromosome 2, non-resistance exons_X	chromosome 2, non-resistance exons_Y	chromosome 3, non-resistance exons_X	chromosome 3, non-resistance exons_Y	cox1 gene_X	cox1 gene_Y
SRR11006832	2.7396812	6.1455092	0.5402073	7.3962855	9.886567	3.5911074	11.835539	9.899672	-1.6015819	3.1805136	-5.182039	4.1203256
SRR11006833	10.165592	3.8173327	3.9214902	-0.1495712	11.962315	4.106158	10.997421	9.288193	-2.6198018	6.546405	-9.525386	2.9898012
SRR11006834	1.3504136	3.7158043	0.4974324	5.355819	9.111113	2.7249181	13.166403	10.768565	-0.9562791	1.4854977	-5.0492635	4.064588
SRR11006835	12.317991	4.417339	4.3522754	-5.226734	11.795755	6.421804	11.83121	6.627823	1.2326094	7.8244433	-10.868599	0.37236634
SRR11006836	11.283378	4.1106825	4.2215014	-5.155402	11.904885	6.1903386	10.523418	7.3994656	0.22027798	5.2874	-11.255169	-0.36629537
SRR11006837	11.284022	4.1023836	4.3212237	-5.15453	12.110583	6.8410087	10.766226	7.496082	-2.1634052	6.612812	-10.868599	0.37236634
SRR11006838	11.742563	4.4012866	4.140797	-5.2093916	11.962039	6.7254333	9.766197	7.017141	-1.8895332	7.1868224	-14.380974	1.1654885
SRR11006839	11.523517	4.0653534	4.4661174	-5.6548204	11.80824	6.466757	11.791994	6.5133543	1.1434784	6.489015	-10.868599	0.37236634
SRR11006840	11.534663	4.096282	4.3152537	-5.1967325	12.254322	6.5487876	10.957167	5.5838976	1.3518046	6.4542365	-14.380974	1.1654885
SRR11006841	11.998236	4.14954	4.4879327	-6.1457376	12.449214	6.5728703	11.762997	5.7713084	0.15320043	5.2178264	-9.466805	-0.4718057
SRR11006842	11.477192	4.1699643	4.356102	-5.142333	11.545232	6.2954006	10.485393	7.3078165	1.4198747	6.6835923	-13.562847	1.1836029
SRR11006843	11.377102	4.098913	4.3065915	-5.2171297	12.09381	6.874691	11.842019	6.1049547	1.3086823	6.51653	-11.479099	-0.42334843
SRR11006844	8.993432	3.511485	3.8422103	0.09840645	11.831618	3.5597923	9.933022	6.8370185	-2.3290656	6.766105	-9.234327	2.0278387
SRR11006845	12.961839	4.697006	4.975868	-2.7234666	13.134052	7.5329213	12.350447	5.975202	0.58356017	8.428944	-10.518024	0.8316937
SRR11006847	11.345812	4.1189594	4.3410892	-5.154678	11.892829	6.328081	10.342452	7.4425645	1.4017962	7.4947243	-10.868599	0.37236634
SRR11006848	11.289001	4.078273	4.2584486	-5.1757226	12.092114	6.8708687	11.180613	6.2907844	1.4328393	6.6158357	-10.947684	-0.15868916
SRR11006850	11.288446	4.1044135	4.1808476	-5.222381	11.959829	6.74004	10.926719	7.437492	1.371	6.473855	-11.3820305	-0.4530037
SRR11006851	11.212511	4.0927052	4.2672114	-5.159321	11.660167	6.22824	10.642851	7.593244	1.3768183	6.4919615	-11.4667225	-0.49898186
SRR11006852	11.469675	4.088887	4.195632	-5.176058	11.901455	6.633081	11.080488	5.609346	1.1103916	8.011202	-10.5365925	0.36498347
SRR11006853	11.4203205	4.111424	4.2027063	-5.1649423	12.079765	6.819099	11.028377	5.5822577	0.94914806	8.0622015	-12.820346	0.8149433
SRR11006854	12.445685	4.3057294	4.3504543	-5.1756225	11.709795	6.4946094	10.25799	7.0586624	1.1213281	7.990921	-10.868599	0.37236634
SRR11006855	10.043833	3.4561281	4.0204415	0.46987206	11.720356	2.640076	8.893054	7.638238	-2.3948042	6.5408115	-10.328322	2.4130075
SRR11006856	12.783174	4.486974	3.9962833	-2.9518015	11.748941	6.3456254	10.899289	5.412648	0.29956478	7.7214866	-10.531812	0.85725516
SRR11006857	9.246473	3.9263885	4.122927	-0.046009555	11.527404	2.4392695	9.319544	8.370922	-2.824958	6.9461756	-9.020065	2.884738
SRR11006858	9.319032	4.3034153	4.011829	0.5877117	12.187809	3.2515452	9.561674	8.355791	-1.7575922	6.8952484	-9.143342	2.7615159
SRR11006859	9.574919	4.1364427	3.721701	0.65847665	11.52097	3.1533327	9.502418	8.267506	-2.6211507	6.3117256	-10.304637	1.5830816
SRR11006860	9.492033	3.8304417	3.870384	0.19443035	10.974314	3.1066768	10.08457	6.5570836	-3.0054402	6.6840067	17.46519	5.2046924
SRR11006861	9.5173235	3.8780534	4.0340075	0.72512794	11.723476	3.422528	9.801106	8.36504	-2.3866544	7.5234118	-11.79019	1.0237957
SRR11006862	9.154731	4.035912	4.2634096	0.24338266	11.435522	3.5950682	9.200692	8.610736	-2.4997804	6.7381015	-10.938379	2.1805315
SRR11006863	3.7866545	3.8688445	0.98865473	6.559187	10.077153	3.0438585	10.734649	10.197723	-2.0061455	4.792812	-9.344083	2.57315
SRR11006864	3.8078976	3.9056954	0.8806566	6.479435	10.061255	3.094952	12.345739	11.675283	-1.9892566	4.76483	-9.344083	2.57315
SRR11006865	3.818844	3.8293204	0.9761071	6.550707	10.097383	3.0236971	10.750214	10.224027	-1.9990208	4.7259727	-9.344083	2.57315
SRR11006866	3.7846706	3.8674283	0.9615453	6.587748	10.05026	3.0510612	10.744391	10.155086	-1.9929023	3.5580904	-9.344083	2.57315
SRR11006867	12.909414	4.8228693	4.205908	-2.8409705	10.719692	6.6088843	10.82224	5.489178	0.77637	8.474324	-10.034528	0.65172255
SRR11006868	3.7825909	3.8745446	0.8378539	6.664249	10.07912	3.0352125	12.324614	11.6882	-1.9707528	2.902735	-9.344083	2.57315
SRR11006869	2.5006506	4.9353194	0.14602484	6.7510295	7.624656	4.2171693	14.231725	10.866481	-0.6329652	3.6520817	-12.680866	0.6739185
SRR11006870	1.9880184	4.2778525	-0.3699089	6.7244577	9.357712	4.2287474	13.996348	11.767719	-0.82433176	1.5474114	-9.84387	1.4150913
SRR11006871	2.792291	4.5130577	-0.551036	7.961873	9.320575	4.1596375	13.392519	9.437226	-0.70788133	2.1663094	-9.203876	2.0339565
SRR11006872	1.5244993	4.672096	0.3897239	6.9095592	7.6722813	4.4759407	12.7690115	11.234612	0.22708839	1.9810157	-9.3377285	3.1356475
SRR11006873	2.6018627	4.427087	0.13632055	6.900547	9.2751875	4.108547	14.072557	8.976394	-0.77936447	2.220773	-12.907768	0.95689934
SRR11006874	2.4284322	4.9645658	-0.20372763	7.1114016	7.600822	4.180227	13.503169	8.872927	0.32220006	1.8807875	-9.837662	1.3835922
SRR11006875	1.4856092	3.9159472	-0.68259686	8.365165	7.8512807	3.2096083	13.52185	10.39701	-0.10802869	2.224184	-13.236098	1.0817821
SRR11006877	1.7247123	3.8017914	-0.6453647	8.358125	7.5326705	5.0967607	13.974727	11.766362	-0.16542967	1.5795587	-12.805627	0.9004664
SRR11006878	12.765773	4.8132734	4.8006225	-3.0552948	10.964477	6.5370555	10.649034	5.4555454	0.46430996	8.371424	-10.531812	0.85725516
SRR11006879	1.7471669	3.8168898	-0.61507875	8.2092	7.5207257	5.1052113	13.946697	11.790076	-0.2883916	1.395148	-12.991463	0.9338
SRR11006880	1.7219924	3.9195206	-0.64810276	8.332822	7.543011	5.105329	13.98221	11.642691	-0.07584649	1.7165302	-13.082742	0.46987438
SRR11006881	1.0197934	4.362109	0.109080344	6.278564	8.293848	2.6269088	13.0794735	11.003022	-0.9733127	1.5383079	-11.693343	1.8269593
SRR11006882	0.8593185	5.3628755	-0.60580266	8.444884	8.280355	2.6832407	14.102284	9.326296	-1.6011729	2.03002	0.3573072	-3.6587281
SRR11006883	1.9260563	4.1221566	-0.6372877	7.576434	11.560068	3.7246213	12.504919	9.970145	-1.9383308	2.7703052	0.3794875	-3.6902294
SRR11006884	1.0997	5.3376827	-0.52574223	8.410827	8.1574	4.482131	13.813373	10.135394	-1.575401	1.9780558	0.3573072	-3.6587281
SRR11006885	9.977343	3.2891362	-0.31440026	6.367262	9.457845	5.4062996	8.95933	7.5727253	-1.4027573	4.1337633	-10.491412	2.2210536
SRR11006887	0.97018	4.4208016	0.062467698	7.219151	9.565654	4.919529	13.508959	10.510815	0.06456408	1.9822352	-9.493775	2.4305618
SRR11006888	0.57729024	5.4366436	0.39418042	6.7953568	11.626612	3.9858437	13.344046	8.74087	-1.41612	1.9057779	-10.491412	2.2210536
SRR11006889	13.078526	5.0435433	4.375716	-2.581191	12.566499	7.325333	10.457513	5.3039427	0.6138093	8.93444	-10.5668545	0.8959113
SRR11006890	3.1126044	3.9303324	0.6173977	7.827289	10.440093	4.0559306	12.424302	10.606285	0.23223247	1.451188	-9.493775	2.4305618
SRR11006891	3.1368804	3.9389043	0.65557575	7.6795616	10.429516	4.032895	12.390033	10.597736	-0.39294493	2.9966772	-9.493775	2.4305618
SRR11006892	3.1249254	3.936049	0.6910823	7.666341	10.464582	4.0181694	12.430859	10.158003	-0.7252641	2.6652741	-9.493775	2.4305618
SRR11006893	3.1029403	4.024463	0.68202657	7.6134334	9.168956	3.3994474	12.41673	10.145202	-0.6751575	3.1755667	-9.493775	2.4305618
SRR11006894	3.6937265	4.777072	-0.060513284	6.0735564	9.683765	3.0230992	14.049155	8.958095	-2.121325	5.501354	-14.349665	0.9212473
SRR11006895	3.6851354	4.7635636	-0.0032935948	6.084949	9.388099	3.739041	14.077272	9.150146	-2.062549	5.3448052	-14.349665	0.9212473
SRR11006896	3.6769936	4.8081465	-0.0840403	6.055093	9.682712	2.999233	14.070225	9.1287985	-2.0341063	5.308421	-14.349665	0.9212473
SRR11006897	3.7023034	4.774327	-0.0037924778	6.0564666	9.690117	2.9871666	14.140179	8.997293	-2.0387957	5.314904	-14.349665	0.9212473
SRR11006898	1.5776864	4.4752483	0.052672405	7.037608	9.80867	4.557761	12.683134	10.667437	0.13441078	3.2462313	-14.328919	1.1372597
SRR11006899	2.5617442	5.5336146	0.54133207	7.5359125	8.506043	3.3952332	14.309377	10.346367	-0.6994265	3.1854267	-14.1930485	1.2107558
SRR11006900	13.086943	4.9766006	4.30396	-2.87597	12.744011	6.9451203	10.479108	5.473702	0.630211	8.477641	-10.531812	0.85725516
SRR11006901	0.6807545	5.3344812	0.5440696	6.1939883	11.204983	3.4552522	11.153278	9.075404	-1.9416723	2.0348194	0.3561242	-3.9096565
SRR11006902	3.1314647	3.953252	0.6792045	7.57638	10.453667	4.0255265	12.356853	10.61842	-0.6705531	3.2099388	-9.493775	2.4305618
SRR11006903	1.6866814	5.197459	-1.1408421	6.197187	8.510826	4.177993	13.774339	11.431526	0.1228804	3.2335057	-10.008543	1.2384846
SRR11006904	2.9929838	4.6608543	0.11769017	6.369076	9.266952	3.5379546	13.290948	8.866759	-1.3458285	2.9832096	-8.962473	3.061315
SRR11006905	3.168542	3.9185548	-0.76962835	7.4821134	10.665061	3.8339307	12.548507	11.289916	-0.40391394	3.6533332	-8.962473	3.061315
SRR11006906	2.9370213	4.684837	0.31761247	7.0992994	9.039544	4.362493	13.450104	9.52912	-1.6589271	5.150846	-13.723215	0.57850116
SRR11006907	2.7459822	4.012305	-1.1266268	5.973533	8.58592	5.322787	9.23403	8.759144	-1.8121452	3.2549186	-8.135316	-0.54035276
SRR11006908	2.789803	3.9800842	-1.2876554	5.9817257	8.661408	5.490645	10.327167	8.886068	-1.8230774	3.2095377	-8.135316	-0.54035276
SRR11006909	10.284612	3.6896133	-1.1464676	7.295283	11.506243	3.905279	12.142664	10.645713	0.11985651	3.2185082	-8.397987	-0.54092056
SRR11006910	3.3961377	4.4007487	3.5290253	-0.44712502	10.306788	3.1743143	9.178718	8.634867	-0.27668527	1.2208374	-8.724181	-0.08086107
SRR11006911	13.281693	5.059413	4.0442653	-3.053593	14.141392	7.0829134	10.346516	5.4357605	0.48075786	8.469361	-10.581066	0.9069523
SRR11006912	3.351374	4.4360914	0.74805236	6.0268283	10.596735	3.202173	13.195518	9.609997	0.28848305	1.4512721	-8.748203	-0.017414879
SRR11006913	3.3908887	4.4392257	0.6519702	7.363796	10.704956	2.923417	12.130653	10.143889	-0.77495587	1.3570797	-8.754641	-0.02939912
SRR11006914	1.448552	3.8351178	0.7911855	6.3093853	8.535767	3.3844693	13.800872	11.439708	0.32539684	1.5359327	-14.1930485	1.2107558
SRR11006915	0.65625656	5.167063	0.34065378	7.034719	7.5801406	3.1479547	13.538306	8.8532505	-1.9574625	1.390608	-13.612718	0.68981564
SRR11006916	1.9477755	3.741982	0.10821859	6.083261	9.199776	3.615793	13.689908	11.912078	0.08225738	1.4333087	-9.674493	1.5509027
SRR11006917	1.3613374	3.830495	0.76734036	6.577872	7.9611874	3.1906624	13.545574	11.8298	-0.5006972	1.4726388	-13.662935	1.1076255
SRR11006918	0.7024865	5.2718453	0.36671108	7.091115	7.652768	3.272554	13.451636	11.869326	-1.9178686	1.4358201	-13.149194	0.9158242
SRR11006919	1.09195	4.1132145	-0.8401222	7.5512457	8.178221	2.64084	14.143992	11.028504	-0.9144711	1.8932246	0.32317832	-3.5649168
SRR11006920	1.1397123	4.032012	-0.2096696	7.4858475	8.069814	2.6996338	13.547956	11.518952	-1.5948734	5.1662064	0.32317832	-3.5649168
SRR11006921	0.78585553	5.2363243	0.3128151	7.0750537	7.595294	3.2264547	13.460961	8.876493	-2.1331313	1.8143991	-13.612718	0.68981564
SRR11006922	13.1691265	4.9834003	4.300987	-2.873423	13.517568	7.349812	10.459013	5.3106656	0.65492725	8.593546	-10.531812	0.85725516
SRR11006923	0.684993	5.129667	0.22668613	6.9852166	7.6117125	3.1244073	13.5276165	8.9335165	-2.0692315	1.6983435	-13.4212675	0.9536832
SRR11006924	2.044185	3.7931104	0.36418107	7.24026	9.181558	4.2515388	12.494619	11.0542145	-0.098760724	1.1441538	-13.88819	1.1597673
SRR11006925	2.042525	3.7843623	0.32908604	7.2360153	9.204242	4.149572	13.403182	11.860318	-0.076556385	1.1492704	-13.344253	0.7098123
SRR11006926	1.9925423	3.8362913	0.34118474	7.2045765	9.08793	4.463731	13.413246	11.81926	-0.051900003	1.1577199	-13.88819	1.1597673
SRR11006927	1.7627616	3.9737027	0.8221768	6.3784885	8.6367855	3.5310254	13.519238	11.852319	0.22212777	1.4883984	-14.1930485	1.2107558
SRR11006928	1.9437634	3.7444782	0.27424318	6.1811976	9.130001	3.6005526	13.661655	11.764252	0.07562455	1.3797462	-9.692879	1.5823933
SRR11006929	9.701658	4.2083373	3.536372	0.14989959	11.951664	2.9849024	9.22026	8.652346	-2.364143	6.6908975	17.465624	5.2042594
SRR11006930	9.676192	4.1412334	3.4221528	0.46436852	11.90784	3.0514207	9.275275	8.384799	-2.3896744	6.8848214	-10.210443	2.570296
SRR11006931	9.125925	3.7338502	3.937302	0.6477807	12.2832775	3.1173325	9.736685	6.966167	-3.0661154	6.69472	17.46519	5.2046924
SRR11006932	9.129899	3.8702517	4.0513434	0.08779054	11.683301	2.5678596	9.00243	8.182865	-2.1023748	7.220246	17.46519	5.2046924
SRR11006933	12.7087965	5.2185144	4.3906045	-2.569179	11.701446	7.12081	10.2067175	5.835569	0.8313255	8.665803	-10.61954	0.9186167
SRR11006934	9.036911	3.646885	3.924447	0.62229455	12.157023	2.9870806	9.699767	6.911503	-2.1890984	6.194783	17.46519	5.2046924
SRR11006935	9.802709	4.237797	3.9634917	0.49185956	12.227455	2.594157	8.979295	7.995399	-2.261328	6.700626	-10.567226	2.4659634
SRR11006936	9.018681	4.326914	3.9059765	0.22572567	11.3810425	2.96045	9.229523	8.439651	-1.8807385	6.185353	-9.15459	2.7375937
SRR11006938	9.296347	3.6057198	3.7055793	0.6634136	11.875025	2.732374	9.633894	8.493833	-1.376335	2.9673417	17.464025	5.205851
SRR11006939	9.393901	3.6528525	4.0504675	0.43659154	12.11867	3.2620382	10.104281	6.7719593	-2.2473788	5.9477067	-11.767626	0.9236434
SRR11006940	9.913719	3.7872808	3.7367353	-0.51609576	11.7931	3.047183	11.802804	6.101016	-1.5518534	4.6733847	-10.2280655	2.722247
SRR11006941	9.216981	3.8987522	3.449162	-0.76107746	11.231211	2.8694475	9.506402	8.1740885	-2.3235865	7.535166	17.464025	5.205851
SRR11006942	9.463486	3.9229982	3.879426	0.83497334	11.328201	2.6722786	9.058938	8.086383	-2.7029662	6.6362567	-7.9076853	-0.6125269
SRR11006943	9.696303	3.964802	3.8734074	0.7169939	11.663557	3.4732163	9.260782	8.33992	-1.8586421	6.729173	-9.069145	2.8814256
SRR11006944	12.625842	4.928064	4.6463265	-2.9923043	11.19311	6.762754	10.332741	5.590934	0.8471305	8.4860935	-10.034528	0.65172255
SRR11006945	9.725293	4.261019	3.7412317	0.61056983	12.067683	2.6432948	9.195937	8.73627	-2.2076993	6.6821146	-10.595058	1.7306395
SRR11006946	9.371438	4.2438335	4.0974183	0.1277351	12.259511	3.1942258	9.301912	7.8120713	-2.399842	6.8131065	-9.823718	1.3523595
SRR11006947	9.695917	4.096599	4.044429	0.18441756	11.861052	3.5076215	9.206348	8.304632	-2.3938324	6.701087	-7.949251	-0.6377834
SRR11006948	9.963086	3.9398072	4.134476	0.5923482	11.81293	3.9051082	9.36431	8.756785	-2.1834977	6.9061007	-8.840615	0.2996687
SRR11006949	9.624294	3.6984673	3.745493	0.5001779	11.795242	2.5635984	9.631639	8.350795	-2.8471153	6.744959	-7.837303	-0.65246016
SRR11006950	9.656221	3.548227	3.5744452	0.08334042	11.786816	3.6609197	9.300704	8.447996	-1.8696262	6.093151	-9.001162	2.9316082
SRR11006951	9.019496	4.174908	3.6181374	-0.61290604	11.825706	3.5559466	11.786409	5.9931636	-2.1193073	5.502297	-9.414764	2.3463006
SRR11006952	9.016938	4.1676145	3.92864	0.09654784	10.826312	5.8206787	11.780565	5.9918613	-2.2311082	6.632087	-9.086336	3.0450876
SRR11006953	9.227012	4.015436	3.5072227	0.29371336	11.50307	2.571528	9.740596	6.8787413	0.40983275	9.181829	17.465117	5.2047634
SRR11006954	9.607236	4.07616	3.7642303	1.0920913	12.25716	3.3328805	9.414079	8.06321	-2.3664584	6.459816	-10.598223	1.7580737
SRR11006955	12.970265	4.8889966	4.9109664	-3.0281727	12.921325	7.162655	10.585699	5.3565693	0.6455283	8.436718	-10.531812	0.85725516
SRR11006956	13.093576	5.003419	4.3036475	-2.8925252	12.733705	6.9696007	10.482334	5.2786226	0.6612558	8.504549	-10.531812	0.85725516
SRR11006957	13.015003	4.6760554	3.7793665	-2.8593464	13.173029	7.531398	13.069087	7.1118693	0.3547543	8.52851	-10.531812	0.85725516
SRR11100104	13.040713	2.8632748	4.12571	-6.414028	14.092403	7.1145782	12.814113	7.800386	-0.20759334	8.542666	-10.195865	-1.174929
SRR11100105	13.275839	3.8478575	4.267941	-6.5198717	13.895341	6.892399	12.77962	7.6634884	0.81155133	7.980992	-9.743627	-1.7078717
SRR11100109	12.522836	3.2019293	4.0023813	-5.3792276	12.609296	6.9377546	11.857576	7.5548763	0.7160977	6.12197	-10.658244	-0.7666274
SRR11100110	12.368811	3.1917262	3.5510435	-5.6528916	11.846421	6.1105924	12.060495	7.638319	0.7074206	6.127309	-10.507601	-0.7380517
SRR11100111	12.1765175	3.4107404	2.4220393	-5.43522	12.062083	5.6076117	11.781489	8.385042	0.56906426	6.3167253	-10.4135065	-1.0975497
SRR11100112	12.793231	2.8624063	3.4525592	-5.9210334	12.502551	6.3552833	12.784706	7.696091	1.5023285	7.2922773	-10.885144	-1.0773311
SRR11100113	13.301737	3.686944	2.0953887	-5.705092	14.109732	7.1769958	10.455692	8.43954	-2.173645	6.585641	-11.006167	-0.97534883
SRR11100115	13.073639	2.8758073	3.2974598	-5.4623184	14.044645	7.153774	12.734627	7.4588594	0.25300002	5.6311874	-9.600357	-0.72215116
SRR11100119	12.99586	2.8269553	2.3494518	-5.881535	14.005913	7.270065	12.6807575	7.244661	1.1405575	6.4877377	-10.304615	-0.963404
SRR11100120	13.390994	3.369791	3.4392087	-5.4448004	11.432114	5.8572345	12.197217	8.911471	0.597941	7.6715217	-10.828953	-0.009988987
SRR11100121	12.835921	3.0505228	3.38198	-5.6248584	12.852587	5.6015134	12.9333	9.137542	0.6671144	6.882237	-10.551875	-0.8420952
SRR11100122	12.071677	2.9835827	2.8501656	-5.7011995	11.893267	5.2656097	12.203531	5.5113564	-0.6970761	6.047865	-10.054621	-1.5271816
SRR11100125	13.293173	3.419712	4.3941255	-5.9470916	11.05316	6.051476	13.326754	8.818322	0.24866346	7.7795353	-9.79229	-1.5689723
SRR11100126	12.931784	3.5472488	2.4419534	-5.1773615	11.261337	6.6149926	13.22602	6.299453	1.2690289	7.175667	-11.144136	-1.212554
SRR11100127	12.627533	3.3656425	3.2900956	-1.9441366	11.614562	5.7728214	11.767145	7.2894807	0.2684367	6.1727877	-10.10938	-0.996492
SRR11100128	13.084817	3.124118	4.475936	-6.834173	10.642559	7.1324983	13.386057	8.761776	-1.2365657	2.8087537	-10.167362	-1.1408645
SRR11100129	13.32358	4.000469	4.5030556	-6.8127656	14.087491	7.1252217	14.231472	9.098074	-0.93949825	6.609127	-9.895184	-1.1090338
SRR11100131	12.539603	3.166256	3.2575407	-5.704351	12.15918	5.777834	13.841497	8.851581	0.78240657	6.4827795	-11.129776	-1.2222115
SRR11100133	12.262555	4.111894	3.2624762	-5.8197484	12.534344	5.1531844	11.270162	5.8080993	1.0239861	8.790886	-10.3396845	-1.0066053
SRR11100134	12.245277	3.0216784	2.3594668	-5.7045445	12.6852455	5.5258303	13.145883	6.4325614	1.0109358	8.7162075	-10.944988	-0.9180234
SRR11100135	13.012552	3.0171874	2.375887	-5.9504395	10.629837	6.8225775	12.799893	8.272251	0.9818526	6.4412475	-11.145861	-1.0832679
SRR11100136	12.896939	3.3863747	3.205578	-5.1771817	10.628384	6.595267	11.844927	7.2304697	0.956798	6.4319286	-9.8459215	-1.1015236
SRR11100137	12.907915	2.8615973	4.5849624	-6.212404	13.094198	6.326048	12.119804	9.25184	0.26182285	5.8084717	-10.407678	-1.6080323
SRR11100138	12.751763	2.7449684	4.2546973	-5.879124	13.104482	6.3312783	11.847994	7.746962	0.27173898	5.623097	-11.425072	-0.5121557
SRR11100139	12.510249	3.2362761	3.3462045	-5.3032727	12.583374	5.604519	12.822304	7.8090057	0.25052533	5.881077	-10.56182	-1.4107764
SRR11100141	12.927161	2.8979251	4.1617656	-6.027582	13.839821	7.2901716	12.183198	8.906489	0.42140463	5.7570705	-10.177723	-1.0882797
SRR11100142	13.646857	4.671291	3.2579908	-0.77620524	14.187386	7.2099757	9.206806	8.900202	0.8123489	6.68546	-11.209765	-1.0814375
SRR11100146	13.305504	3.3235822	3.3127227	-3.0645027	10.816251	6.325519	10.09999	8.299727	1.6047066	7.077848	-9.300485	-0.4977262
SRR11100147	12.977048	3.1863406	4.055727	-5.8888206	12.303205	5.3681726	12.890321	7.8648176	1.1014029	6.543294	-11.34456	-0.41325355
SRR11100148	12.444454	3.2346456	3.3482025	-3.033557	11.709174	5.614346	12.573385	7.0721245	1.0347593	6.378088	-9.781272	-0.793437
SRR11100149	12.7317095	3.1287754	4.352216	-6.3318295	12.690266	6.905377	12.709108	9.315397	1.4317397	7.1463575	-10.835052	-1.2818217
SRR11100150	11.992933	4.0409245	4.4264803	-5.9961123	10.790935	6.17985	12.50473	10.06944	0.65572035	6.8165073	-10.829342	-1.4344925
SRR11100152	13.091758	3.148707	3.332115	-2.2919555	12.5388565	5.19397	12.188185	8.9275875	1.5098602	7.5298066	-10.464634	-1.1394912
SRR11100154	12.523231	3.7190058	3.2486098	-6.028832	12.283021	5.3916764	12.205968	7.7540717	-0.4148681	6.153465	-10.514561	-1.337103
SRR11100157	12.866146	2.9999967	2.5001178	-5.175318	10.69182	6.790958	12.158605	9.23217	0.19029856	5.8645296	-10.543022	-1.2045591
SRR11100159	12.860103	3.3884168	3.1054533	-5.467417	11.174558	5.8318176	12.070224	9.223415	0.93110025	6.300511	-10.414946	-0.95545775
SRR11100161	12.67726	2.945481	2.8149416	-5.618455	12.6227665	6.312727	12.085258	7.7022905	0.8684603	7.4492283	-10.716731	-0.73178315
SRR11100162	12.761251	2.7769165	2.181663	-5.197343	12.929289	5.6868744	12.160049	7.656987	1.1855654	7.842694	-10.097573	-1.1367428
SRR11100163	12.677619	3.362888	3.1239948	-5.302889	11.226131	5.8563466	11.577545	5.863695	1.0169004	6.467377	-10.375917	-1.5552945
SRR11100166	11.878696	3.3598404	2.1283324	-5.288179	13.139201	7.570003	11.605328	8.415214	1.2712014	6.633794	-10.810408	-0.6607657
SRR11100167	13.411658	3.3933706	3.9804757	-6.2432427	10.895431	6.2449384	10.428203	6.8423796	1.5711849	7.1677523	-13.065863	0.7905699
SRR11100168	12.760626	4.417	4.068623	-6.140304	13.235468	7.5432215	10.487698	6.104133	1.0721844	6.4145384	-10.826906	-0.65047127
SRR11100169	13.131146	2.80503	4.065718	-5.189809	13.962819	6.799236	12.844504	7.864783	0.63364536	6.443881	-10.25218	-1.3940028
SRR11100170	13.029432	3.2625947	3.211761	-3.2249582	12.145338	4.9730344	13.231647	6.2230453	1.402478	7.1573977	-11.341767	-0.8003173
SRR11100171	12.306988	3.2346582	2.1240065	-5.7089267	11.719191	5.684203	12.089201	7.7019577	-0.4223596	4.498679	-9.80201	-1.4701358
SRR11100172	12.127246	3.3594902	2.4635477	-5.763437	12.211047	5.399122	14.289797	9.947256	0.7931542	7.594977	-10.733989	-0.022778548
SRR11100173	12.3748255	4.213401	4.390459	-6.45316	10.562317	6.6864266	9.780536	7.0185943	-1.0565552	4.630018	-9.949874	1.4833438
SRR11100174	12.806335	3.579711	3.9385386	-6.343573	12.031353	4.873004	12.76094	9.339748	-0.25364244	7.669217	-9.794471	-1.6649892
SRR11100176	12.113741	3.5273354	2.9883988	-5.9784184	11.37541	5.846942	11.784398	8.3776245	0.5876076	6.5131383	-10.12678	-1.3604338
SRR11100177	12.527087	3.8562474	2.6148384	-5.2209735	13.990878	7.388545	12.097409	7.67909	-0.19498706	4.61208	-9.738293	-0.6271366
SRR11100178	12.681972	3.7761664	2.50018	-5.823673	11.015656	6.1851563	10.370049	8.483483	0.2283476	7.5960574	-9.92495	-1.4656731
SRR11100181	12.195731	3.3114486	2.7617154	-5.785044	11.756029	5.606655	13.300967	6.1968484	0.19595434	7.582577	-9.919765	-1.3477114
SRR11100183	12.694736	3.9281352	2.0956962	-5.26299	11.306809	5.7191114	12.767655	5.907247	-0.25889423	7.738884	-10.434693	-0.9631392
SRR11100184	12.01902	3.5704424	4.166558	-6.3750887	11.139054	6.3083262	11.75445	6.8483896	1.6357467	7.1955924	-9.967163	-1.5074298
SRR11100185	13.003581	3.0769372	2.3354878	-5.837527	10.604563	6.680923	12.170247	7.603459	0.7917732	6.4296875	-11.193955	-0.3639654
SRR11100186	11.995878	3.4401724	4.1783686	-6.6248026	11.648233	5.783674	11.58169	8.279318	1.3613414	7.215772	-9.827174	-1.3525143
SRR11100188	13.050603	2.7352717	2.2541015	-5.7177405	13.303345	5.862371	13.307839	6.3926606	1.5012872	6.8922353	-10.29733	-1.295873
SRR11100191	12.792599	2.584683	2.2267065	-5.317685	12.866189	5.6495748	12.683633	9.30276	1.3745013	6.629602	-10.327425	-0.5534737
SRR11100196	12.311568	3.624797	2.1853936	-5.611153	12.347954	5.4765267	12.019216	8.201311	0.10367617	6.192262	-9.959291	-1.3239816
SRR11100197	12.327123	3.3000765	2.1357095	-5.18592	11.950277	5.805033	12.531391	9.134168	0.2516913	7.625408	-9.809857	-1.0468668
SRR11100198	9.453742	3.6433554	3.392303	0.62392783	11.600929	2.542046	9.372345	8.31637	-2.8519714	6.724245	-11.430348	0.6901212
SRR11100200	9.962552	3.8018856	3.7509265	0.9103969	11.377662	3.7198226	10.932899	9.152734	-1.921746	6.798205	-10.570486	-1.2542912
